fileNo,County,Year,Totalhumanexposures,AnimalExposures,InformationCalls,Age_Under12mo,Age_1yr,Age_2yr,Age_3yr,Age_4yr,Age_5yr,Age_6-12yr,Age_13-19yr,Age_20-59yr,Age_Over60yr,Age_Adult,Age_Unknown,Age_UnknownAdult,Age_UnknownChild,Intentional,Intentional_Abuse,Intentional_Misuse,Intentional_SuspectedSuicide,Intentional_Unknown,ManageSite_HealthcareFacility,ManageSite_OnSite.NonHealthcareFacility,ManageSite_Other.Unknown,ManageSite_RefusedReferral,MedOutcome_Death,MedOutcome_MajorEffect,MedOutcome_MinorEffect,MedOutcome_ModerateEffect,MedOutcome_NoEffect,MedOutcome_Other.Unknown,OtherReason,Other_AdverseReaction.Drug,Other_AdverseReaction.Food,Other_AdverseReaction.Other,Other_Contamination.Tampering,Other_Malicious,Other_Other.Unknown,Other_Withdrawal,Unintentional,Unintentional_Bite.Sting,Unintentional_Environmental,Unintentional_FoodPoisoning,Unintentional_General,Unintentional_Misuse,Unintentional_Occupational,Unintentional_Other.Unknown,Unintentional_TherapeuticError
206,"Howard County, MD",2014,1530,60,335,65,201,181,82,53,45,144,183,438,124,562,14,NA,NA,313,28,39,233,13,453,985,82,10,2,11,891,78,494,54,70,33,NA,13,9,6,9,NA,1147,23,33,24,643,154,13,3,254
207,"Kent County, MD",2014,187,3,42,9,23,23,16,1,4,8,11,73,19,92,NA,NA,NA,55,7,8,38,2,83,95,5,4,0,3,97,27,51,9,6,5,NA,0,0,0,1,NA,126,1,0,0,76,20,4,0,25
208,"Montgomery County, MD",2014,434,32,200,28,75,70,37,17,6,27,19,113,38,151,4,NA,NA,30,5,0,25,0,50,371,4,9,0,0,228,8,174,24,24,8,NA,9,5,0,2,NA,380,2,8,3,231,69,0,0,67
209,"Prince Georges County, MD",2014,355,8,101,20,68,71,16,13,2,16,20,98,25,123,6,NA,NA,39,3,12,21,3,36,304,6,9,0,0,231,2,108,14,13,2,NA,7,2,2,NA,NA,303,4,3,3,192,39,6,NA,56
210,"Queen Anne’s County, MD",2014,261,22,103,19,40,37,19,9,6,24,23,60,22,82,2,NA,NA,19,0,8,9,2,45,206,8,2,0,0,146,15,88,12,10,5,NA,1,3,1,NA,NA,232,4,4,2,137,23,6,NA,56
211,"Somerset County, MD",2014,112,4,63,6,17,20,3,6,2,10,4,34,8,42,2,NA,NA,9,3,2,3,1,28,78,6,NA,0,1,66,3,34,8,7,6,NA,1,NA,NA,NA,NA,96,2,4,1,54,10,5,NA,20
212,"St. Mary’s County, MD",2014,812,24,272,24,95,108,52,28,11,56,62,303,61,364,12,NA,NA,206,22,24,153,7,299,474,31,8,0,6,480,58,238,30,48,29,NA,10,1,1,7,NA,558,28,20,11,329,62,9,2,97
213,"Talbot County, MD",2014,342,8,79,12,44,27,15,7,6,16,44,113,53,166,5,NA,NA,120,25,9,81,5,175,157,7,3,0,7,182,43,91,19,17,9,NA,2,0,2,4,NA,205,2,1,2,115,32,6,NA,47
214,"Washington County, MD",2014,1047,28,287,63,152,158,64,32,32,61,95,290,97,387,3,NA,NA,211,32,35,133,11,314,677,41,15,0,3,624,76,307,37,42,23,NA,6,4,2,7,NA,794,16,18,6,508,79,15,NA,152
215,"Wicomico County, MD",2014,725,20,197,29,112,95,51,25,17,36,69,214,73,287,1,NA,NA,171,17,16,128,10,300,390,25,10,1,6,400,72,213,33,29,11,NA,8,2,0,8,NA,525,12,14,15,320,58,20,1,85
216,"Worcester County, MD",2014,328,16,186,13,42,47,27,15,4,13,24,95,43,138,5,NA,NA,46,11,10,23,2,105,211,6,6,1,3,196,21,92,15,18,4,NA,8,1,0,5,NA,264,4,3,3,144,47,11,NA,52
217,"Allegany County, MD",2015,522,23,273,21,72,90,27,16,12,28,28,160,62,222,6,NA,NA,102,16,12,67,7,160,319,36,7,0,10,298,45,151,18,12,6,NA,2,0,1,3,NA,408,4,5,1,251,40,9,NA,98
218,"Anne Arundel County, MD",2015,3455,149,972,182,456,449,196,100,79,309,349,988,322,1310,25,NA,NA,794,109,124,520,41,1079,2187,147,42,9,23,2076,257,945,145,144,64,NA,28,22,12,18,NA,2517,49,57,43,1471,312,29,NA,556
219,"Baltimore City, MD",2015,5078,108,4272,198,556,456,191,135,67,245,430,2280,455,2735,65,NA,NA,1836,458,211,1082,85,2709,2206,92,71,8,93,2757,700,1144,376,387,180,NA,37,24,40,106,NA,2855,37,120,55,1638,451,81,9,464
220,"Baltimore County, MD",2015,5377,198,2332,236,687,612,279,157,104,425,460,1742,612,2354,63,NA,NA,1071,161,183,673,54,1628,3460,226,63,3,42,3222,329,1516,265,279,145,NA,51,27,21,35,NA,4027,51,126,61,2171,623,67,4,924
221,"Calvert County, MD",2015,504,19,112,19,70,84,35,28,10,36,39,138,42,180,3,NA,NA,87,10,13,59,5,145,345,9,5,1,4,303,36,142,18,14,8,NA,2,2,1,1,NA,403,23,1,8,232,44,4,0,91
222,"Caroline County, MD",2015,210,10,62,12,40,35,12,9,5,17,9,54,15,69,2,NA,NA,18,2,9,7,0,13,179,15,3,0,0,138,1,61,10,6,5,NA,1,0,0,0,NA,186,3,5,1,119,17,2,0,39
223,"Carroll County, MD",2015,1395,54,275,64,188,174,81,44,22,83,110,463,123,586,43,NA,NA,295,54,40,190,11,420,878,85,12,2,15,843,102,372,61,61,26,NA,12,11,1,11,NA,1039,16,52,8,590,134,20,1,218
224,"Cecil County, MD",2015,770,30,132,28,95,82,40,23,15,34,69,321,54,375,9,NA,NA,254,60,32,145,17,356,394,12,8,1,23,456,87,167,36,33,16,NA,10,2,1,4,NA,483,4,6,6,289,56,11,1,110
225,"Charles County, MD",2015,784,27,131,33,116,73,44,26,15,39,81,279,75,354,3,NA,NA,230,45,28,143,14,360,408,8,8,0,12,459,70,206,37,46,28,NA,6,2,4,6,NA,508,8,8,1,308,70,12,0,101
226,"Dorchester County, MD",2015,277,9,123,8,39,42,13,8,5,13,25,93,30,123,1,NA,NA,86,21,8,52,5,126,142,8,1,0,6,166,30,61,14,14,6,NA,4,0,2,2,NA,177,2,1,1,118,17,3,0,35
227,"Frederick County, MD",2015,1648,67,237,63,213,179,103,61,38,137,180,492,155,647,27,NA,NA,352,64,52,221,15,460,1066,97,25,1,5,993,97,477,75,58,33,NA,9,6,4,6,NA,1238,24,24,14,682,155,24,1,314
228,"Garrett County, MD",2015,219,8,108,7,41,44,20,3,2,11,11,56,22,78,2,NA,NA,34,8,3,22,1,71,144,1,3,0,1,140,11,58,9,10,4,NA,2,2,1,1,NA,175,0,3,1,122,15,6,0,28
229,"Harford County, MD",2015,1810,70,366,73,233,243,100,56,43,121,145,604,175,779,17,NA,NA,417,96,64,242,15,605,1139,45,21,2,26,1022,154,515,91,94,46,NA,13,6,3,26,NA,1299,11,26,21,733,165,13,1,329
230,"Howard County, MD",2015,1580,68,302,79,157,195,87,54,38,134,212,449,161,610,14,NA,NA,303,48,49,191,15,456,1012,86,26,1,10,958,104,429,78,76,36,NA,17,6,5,12,NA,1201,21,44,14,636,177,19,0,290
231,"Kent County, MD",2015,216,6,41,6,23,34,3,0,6,20,23,72,27,99,2,NA,NA,53,13,7,30,3,97,111,6,2,0,3,122,25,54,12,14,9,NA,0,0,0,5,NA,149,2,10,2,74,24,4,0,33
232,"Montgomery County, MD",2015,507,30,158,27,97,62,38,22,7,38,33,118,51,169,14,NA,NA,34,5,6,21,2,53,434,15,5,0,0,315,6,145,41,15,5,NA,4,3,1,2,NA,458,7,22,6,274,69,5,0,75
233,"Prince Georges County, MD",2015,444,5,108,27,76,63,24,11,13,16,25,150,31,181,8,NA,NA,33,7,7,17,2,49,387,3,5,0,3,278,7,123,33,18,12,NA,3,1,1,1,NA,393,4,27,5,208,57,3,NA,89
234,"Queen Anne’s County, MD",2015,307,15,65,18,58,37,27,13,10,24,20,60,36,96,4,NA,NA,26,4,10,11,1,41,243,21,2,0,1,186,12,100,8,15,8,NA,3,3,1,NA,NA,266,2,6,3,161,27,9,NA,58
235,"Somerset County, MD",2015,111,7,48,5,26,23,10,3,3,4,5,26,6,32,NA,NA,NA,7,3,1,3,NA,27,78,3,3,0,0,54,7,45,5,12,6,NA,2,NA,3,1,NA,92,1,0,2,63,3,0,NA,23
236,"St. Mary’s County, MD",2015,795,18,187,30,85,106,53,23,11,53,82,285,64,349,3,NA,NA,211,44,22,135,10,340,418,35,2,3,14,468,72,207,31,38,19,NA,5,4,4,6,NA,546,15,11,3,310,69,11,NA,127
237,"Talbot County, MD",2015,360,10,67,15,24,31,9,8,6,24,32,144,62,206,5,NA,NA,116,26,15,70,5,198,157,3,2,1,9,199,54,76,21,31,18,NA,7,1,2,3,NA,213,3,15,1,95,34,9,NA,56
238,"Washington County, MD",2015,1079,33,227,55,163,133,67,33,18,65,83,368,89,457,5,NA,NA,261,47,34,168,12,378,640,49,12,3,14,632,90,287,53,46,20,NA,9,3,2,12,NA,772,17,9,10,488,82,16,1,149
239,"Wicomico County, MD",2015,785,23,178,33,125,118,43,23,12,46,64,244,72,316,5,NA,NA,171,24,23,110,14,334,421,23,7,0,8,451,77,214,35,46,27,NA,5,4,3,7,NA,568,12,10,7,355,63,14,0,107
240,"Worcester County, MD",2015,304,22,163,9,55,28,12,10,6,18,18,104,38,142,6,NA,NA,42,10,11,21,NA,101,190,8,5,0,2,203,23,59,17,19,11,NA,6,0,0,2,NA,243,5,5,4,124,38,21,NA,46
241,"Allegany County, MD",2016,644,21,215,26,80,66,37,17,10,30,40,260,71,331,7,NA,NA,201,94,20,83,4,257,354,26,7,5,53,351,63,148,24,29,12,NA,4,4,4,5,NA,414,5,6,5,231,49,6,NA,112
242,"Anne Arundel County, MD",2016,3509,133,795,174,466,415,215,92,80,283,341,1086,296,1382,61,NA,NA,850,179,117,530,24,1135,2193,135,46,5,83,2103,278,899,141,125,71,NA,20,4,9,21,NA,2534,27,90,40,1470,351,43,1,512
243,"Baltimore City, MD",2016,5126,81,3702,191,594,429,236,130,87,244,469,2211,469,2680,66,NA,NA,1743,385,221,1068,69,2626,2329,94,77,16,171,2865,655,1069,350,365,164,NA,37,18,49,97,NA,3018,32,122,52,1659,486,69,6,592
244,"Baltimore County, MD",2016,5698,212,2221,239,768,675,298,183,119,405,419,1832,668,2500,92,NA,NA,1136,179,205,708,44,1551,3908,168,71,7,63,3449,369,1553,257,267,143,NA,39,15,18,52,NA,4295,37,122,75,2314,710,76,7,954
245,"Calvert County, MD",2016,519,16,88,26,69,71,36,20,11,33,39,162,46,208,6,NA,NA,104,21,19,62,2,160,346,4,9,0,5,321,41,125,27,21,11,NA,4,2,1,3,NA,394,17,4,9,221,46,4,1,92
246,"Caroline County, MD",2016,207,9,49,15,33,42,19,6,4,18,14,45,11,56,NA,NA,NA,16,1,8,7,0,15,178,12,2,0,0,124,3,75,5,3,1,NA,0,1,1,0,NA,188,1,4,1,126,22,2,0,32
247,"Carroll County, MD",2016,1422,52,276,49,185,169,83,39,30,98,130,482,147,629,10,NA,NA,330,73,47,200,10,427,917,68,10,1,25,816,121,392,67,60,35,NA,8,3,1,13,NA,1032,16,20,19,562,135,22,2,256
248,"Cecil County, MD",2016,719,25,121,29,95,87,31,19,21,45,59,258,71,329,4,NA,NA,197,46,28,115,8,302,385,20,12,0,9,409,86,178,37,39,19,NA,3,3,5,9,NA,483,2,13,3,293,64,10,1,97
249,"Charles County, MD",2016,810,20,128,27,118,78,44,21,16,43,71,308,81,389,3,NA,NA,249,79,30,127,13,381,397,16,16,3,40,431,61,190,85,39,17,NA,4,4,2,12,NA,522,11,13,6,299,72,11,0,110
250,"Dorchester County, MD",2016,282,11,121,9,22,33,18,9,5,11,16,138,20,158,1,NA,NA,115,44,10,58,3,161,116,3,2,0,11,159,44,55,13,9,5,NA,4,0,0,0,NA,158,1,1,3,92,20,4,2,35
251,"Frederick County, MD",2016,1542,100,266,65,221,178,96,50,26,125,134,486,126,612,35,NA,NA,357,49,53,244,11,484,950,77,21,2,10,936,101,405,88,58,24,NA,7,12,4,11,NA,1127,10,32,12,652,159,32,0,230
252,"Garrett County, MD",2016,256,8,116,13,25,37,22,8,9,17,24,68,26,94,7,NA,NA,50,7,3,40,0,78,170,7,1,0,0,157,20,74,5,12,2,NA,4,4,0,2,NA,194,1,3,6,113,29,6,0,36
253,"Harford County, MD",2016,1979,79,335,103,265,271,129,56,35,135,154,631,185,816,15,NA,NA,454,113,61,269,11,623,1281,51,24,5,50,1143,150,549,82,75,39,NA,12,10,5,9,NA,1450,11,34,25,846,185,21,3,325
254,"Howard County, MD",2016,1615,70,312,69,197,156,90,37,38,141,182,522,166,688,17,NA,NA,369,65,44,255,5,517,995,84,19,2,9,969,115,438,82,57,33,NA,4,8,3,9,NA,1189,15,36,20,622,199,30,0,267
255,"Kent County, MD",2016,185,7,59,5,15,24,12,6,2,8,15,64,33,97,1,NA,NA,44,13,9,22,0,90,90,4,1,0,6,116,9,42,12,20,12,NA,0,2,2,4,NA,121,1,3,1,68,14,7,0,27
256,"Montgomery County, MD",2016,547,33,152,34,95,98,31,20,13,47,35,124,43,167,7,NA,NA,68,10,19,35,4,80,439,24,4,0,1,328,2,156,60,24,12,NA,4,5,2,1,NA,455,0,3,11,295,59,7,0,80
257,"Prince Georges County, MD",2016,436,12,137,36,77,60,36,12,6,21,23,124,34,158,7,NA,NA,35,3,8,22,2,60,371,4,1,0,1,239,3,144,49,20,9,NA,4,3,3,1,NA,381,5,12,6,221,59,7,NA,71
258,"Queen Anne’s County, MD",2016,276,15,76,13,48,38,20,14,6,29,19,67,19,86,3,NA,NA,22,3,5,12,2,53,208,12,3,0,0,173,12,78,13,14,7,NA,1,4,0,2,NA,240,3,8,1,133,36,8,NA,51
259,"Somerset County, MD",2016,117,5,58,5,21,20,7,6,4,6,2,31,12,43,3,NA,NA,10,4,2,3,1,30,85,2,0,0,1,77,4,27,8,7,6,NA,1,NA,0,0,NA,100,1,2,1,65,13,2,NA,16
260,"St. Mary’s County, MD",2016,778,27,160,24,97,95,38,21,21,55,73,274,77,351,3,NA,NA,226,52,21,147,6,321,418,34,5,2,32,454,71,177,42,36,24,NA,4,1,2,5,NA,516,12,13,3,289,68,11,NA,120
261,"Talbot County, MD",2016,333,14,63,10,32,34,13,9,6,19,26,139,40,179,5,NA,NA,103,24,19,56,4,157,168,5,3,1,9,179,43,80,21,14,5,NA,2,5,0,2,NA,216,1,12,5,100,41,14,NA,43
262,"Washington County, MD",2016,1035,32,204,55,154,139,47,42,22,52,98,340,79,419,7,NA,NA,256,26,28,192,10,371,621,30,13,1,10,649,65,255,55,42,27,NA,5,4,2,4,NA,737,14,12,6,472,80,15,0,138
263,"Wicomico County, MD",2016,759,33,230,30,111,87,50,17,11,35,69,255,89,344,5,NA,NA,207,39,34,128,6,342,396,14,7,1,11,412,92,203,40,36,24,NA,3,3,0,6,NA,516,0,16,3,301,57,21,0,118
264,"Worcester County, MD",2016,295,12,109,6,60,41,25,7,5,14,16,84,32,116,5,NA,NA,46,11,11,20,4,84,205,3,3,1,5,175,19,74,21,8,6,NA,2,0,0,0,NA,241,3,7,2,129,38,9,NA,53
265,"Allegany County, MD",2017,605,21,206,20,68,58,30,7,16,25,56,248,74,322,3,NA,NA,211,90,16,100,5,277,301,20,7,3,47,319,61,140,35,30,16,NA,5,4,1,4,NA,364,11,6,2,206,44,4,NA,91
266,"Anne Arundel County, MD",2017,3497,144,634,159,449,403,183,82,69,274,332,1175,328,1503,43,NA,NA,916,221,122,537,36,1241,2071,146,39,11,98,2077,295,864,152,159,74,NA,30,9,23,23,NA,2422,37,67,35,1338,373,49,2,521
267,"Baltimore City, MD",2017,5052,95,2873,175,553,413,221,90,83,275,462,2240,470,2710,70,NA,NA,1804,457,199,1073,75,2652,2191,101,108,22,161,2793,692,1002,382,361,158,NA,40,14,38,121,NA,2887,34,125,38,1525,539,61,4,561
268,"Baltimore County, MD",2017,5605,210,1943,265,732,682,255,166,108,403,459,1840,633,2473,62,NA,NA,1243,301,179,717,46,1661,3669,183,92,10,118,3391,384,1443,269,251,140,NA,31,23,16,41,NA,4111,54,92,44,2231,701,74,2,913
269,"Calvert County, MD",2017,481,24,79,17,60,68,35,16,13,38,43,145,44,189,2,NA,NA,96,11,16,68,1,170,286,14,11,1,4,299,26,122,29,11,8,NA,0,0,1,2,NA,374,28,3,5,208,53,7,NA,70
270,"Caroline County, MD",2017,203,15,34,10,40,41,13,8,4,18,10,45,14,59,NA,NA,NA,10,5,1,4,0,12,178,10,3,0,4,138,1,54,6,8,5,NA,2,0,1,0,NA,185,1,0,1,124,20,4,0,35
271,"Carroll County, MD",2017,1382,56,243,61,176,168,74,35,30,79,120,461,164,625,14,NA,NA,359,91,45,215,8,463,838,55,26,3,38,817,116,340,68,56,36,NA,7,4,2,7,NA,967,10,26,3,539,158,13,NA,218
272,"Cecil County, MD",2017,748,29,121,27,89,92,42,24,13,47,68,290,52,342,4,NA,NA,239,109,19,103,8,343,389,10,6,3,35,410,105,160,35,23,12,NA,3,1,4,3,NA,486,6,20,7,281,75,12,1,84
273,"Charles County, MD",2017,751,30,92,28,81,87,34,26,11,52,76,264,73,337,19,NA,NA,206,40,23,134,9,313,407,22,9,1,17,427,58,195,53,35,9,NA,2,3,13,8,NA,510,13,3,3,265,83,20,0,123
274,"Dorchester County, MD",2017,306,4,97,11,30,20,16,6,5,14,24,141,37,178,2,NA,NA,117,48,17,47,5,156,143,5,2,1,8,191,42,52,12,12,9,NA,0,0,0,3,NA,177,2,6,1,81,27,5,2,54
275,"Frederick County, MD",2017,1606,73,295,71,205,175,83,49,26,136,167,530,154,684,10,NA,NA,384,48,56,274,6,519,1003,68,16,1,16,1020,99,396,74,59,26,NA,17,7,4,5,NA,1163,20,46,10,611,162,23,1,290
276,"Garrett County, MD",2017,212,7,78,6,35,37,14,5,2,12,19,65,15,80,2,NA,NA,42,2,7,31,2,79,122,9,2,0,0,132,14,60,6,5,0,NA,0,3,1,1,NA,165,3,4,2,102,24,2,NA,28
277,"Harford County, MD",2017,1945,64,230,83,267,263,102,60,38,152,147,649,167,816,17,NA,NA,456,140,59,246,11,642,1224,51,28,7,49,1165,180,454,90,97,43,NA,4,14,15,21,NA,1392,11,30,14,818,191,28,1,299
278,"Howard County, MD",2017,1582,50,312,63,177,171,95,50,37,166,169,445,197,642,12,NA,NA,337,52,59,218,8,481,1001,81,19,2,17,959,115,424,65,75,43,NA,10,9,5,8,NA,1170,19,51,14,613,176,23,1,273
279,"Kent County, MD",2017,181,4,29,7,17,17,4,7,3,9,12,82,20,102,3,NA,NA,60,22,4,32,2,88,88,5,0,1,7,117,24,25,7,6,3,NA,1,0,1,1,NA,115,2,2,0,56,25,9,NA,21
280,"Montgomery County, MD",2017,496,22,108,27,84,77,31,17,11,42,29,130,42,172,8,NA,NA,41,8,8,25,NA,60,420,12,4,0,2,334,6,107,47,23,9,NA,7,2,1,4,NA,432,4,13,7,247,55,2,1,103
281,"Prince Georges County, MD",2017,495,13,138,31,77,60,37,24,13,32,24,149,35,184,13,NA,NA,50,6,15,25,4,59,431,3,2,1,2,2306,6,129,51,17,7,NA,6,1,1,2,NA,428,7,16,2,241,70,3,1,88
282,"Queen Anne’s County, MD",2017,257,12,58,11,52,34,21,9,7,21,13,61,27,88,1,NA,NA,23,9,7,7,NA,47,201,7,2,0,0,162,12,69,14,12,8,NA,2,2,0,NA,NA,222,2,6,1,137,34,2,NA,40
283,"Somerset County, MD",2017,136,5,55,9,25,17,9,3,1,5,7,43,17,60,NA,NA,NA,19,7,8,3,1,34,99,2,1,0,1,84,6,36,9,10,6,NA,1,NA,0,3,NA,107,2,0,1,60,17,2,NA,25
284,"St. Mary’s County, MD",2017,799,25,118,26,87,95,37,24,8,49,69,346,57,403,1,NA,NA,284,98,27,149,10,398,361,34,6,3,51,456,96,153,40,33,18,NA,5,1,5,4,NA,482,15,14,2,272,75,17,NA,87
285,"Talbot County, MD",2017,391,11,81,12,37,38,13,6,5,22,39,161,56,217,2,NA,NA,149,37,26,79,7,208,169,6,8,1,10,237,55,67,21,19,12,NA,2,0,0,5,NA,223,2,3,8,117,39,9,NA,45
286,"Washington County, MD",2017,1073,35,223,54,140,158,66,40,20,64,83,354,84,438,10,NA,NA,226,19,45,151,11,341,677,41,14,5,9,685,66,263,45,44,24,NA,6,3,1,10,NA,803,9,11,10,474,115,11,NA,173
287,"Wicomico County, MD",2017,791,26,201,32,116,96,55,22,15,52,93,223,80,303,7,NA,NA,190,24,28,133,5,321,438,28,4,1,9,491,73,192,25,43,15,NA,6,4,15,3,NA,558,11,8,4,331,68,17,NA,119
288,"Worcester County, MD",2017,273,11,119,9,33,37,19,9,5,19,18,86,34,120,4,NA,NA,41,11,9,21,NA,74,187,6,6,0,2,174,22,59,16,9,1,NA,5,1,0,2,NA,223,2,3,2,114,39,7,NA,56
289,"Allegany County, MD",2018,529,24,159,14,51,31,37,13,3,24,65,220,62,282,9,NA,NA,189,60,17,110,2,238,266,17,8,3,24,305,58,104,35,36,12,NA,4,7,3,10,NA,304,2,4,1,154,52,5,NA,86
290,"Anne Arundel County, MD",2018,3159,126,536,145,379,349,178,95,49,283,332,1021,305,1326,23,NA,NA,819,191,99,508,21,1170,1793,157,39,6,92,1994,267,679,121,123,43,NA,26,19,12,23,NA,2217,40,45,22,1215,343,45,4,503
291,"Baltimore City, MD",2018,4493,81,1798,175,463,346,186,82,72,267,452,1919,485,2404,65,NA,NA,1642,417,189,974,62,2428,1840,115,110,16,187,2509,607,844,330,325,159,NA,33,25,29,79,NA,2526,23,102,36,1332,426,59,14,534
292,"Baltimore County, MD",2018,4942,181,1381,197,553,543,246,147,90,398,441,1653,610,2263,64,NA,NA,1135,279,170,653,33,1560,3098,211,73,18,118,3147,372,1075,212,225,126,NA,27,18,15,39,NA,3582,29,94,56,1808,628,90,3,874
293,"Calvert County, MD",2018,502,32,65,24,70,72,30,14,13,44,45,136,49,185,3,NA,NA,97,28,11,58,NA,169,316,11,6,2,7,313,35,106,39,16,10,NA,1,1,0,4,NA,389,16,8,1,229,49,7,NA,79
294,"Caroline County, MD",2018,199,9,21,10,32,40,18,8,6,19,15,38,11,49,2,NA,NA,15,6,3,5,1,16,164,16,3,0,0,131,4,54,10,5,4,NA,0,0,0,1,NA,179,1,1,0,118,19,2,NA,38
295,"Carroll County, MD",2018,1283,70,277,66,152,136,85,28,26,81,105,442,152,594,10,NA,NA,347,123,42,171,11,428,768,62,25,4,34,789,114,258,84,69,48,NA,8,5,0,8,NA,867,11,16,10,477,138,12,NA,203
296,"Cecil County, MD",2018,791,26,78,25,102,84,41,20,3,53,57,337,61,398,8,NA,NA,293,162,26,98,7,384,378,19,10,0,39,444,124,127,57,18,13,NA,1,1,1,2,NA,480,3,10,7,288,52,14,NA,106
297,"Charles County, MD",2018,734,14,123,26,84,77,36,22,9,46,72,297,60,357,5,NA,NA,260,87,14,154,5,323,361,33,17,2,8,421,54,143,106,22,13,NA,3,0,2,4,NA,452,9,13,7,268,67,11,NA,77
298,"Dorchester County, MD",2018,299,4,73,7,39,34,15,4,10,18,27,120,22,142,3,NA,NA,90,33,11,43,3,135,159,2,3,0,2,174,47,55,21,8,5,NA,0,0,2,1,NA,201,3,4,NA,108,23,9,NA,54
299,"Frederick County, MD",2018,1666,62,201,67,177,170,70,40,26,115,186,652,142,794,21,NA,NA,531,172,54,293,12,617,903,119,27,6,17,1006,116,359,162,48,30,NA,6,5,3,4,NA,1087,5,21,8,568,174,25,NA,286
300,"Garrett County, MD",2018,197,4,64,5,16,27,16,3,3,14,23,70,18,88,2,NA,NA,49,3,5,41,NA,73,109,11,4,1,2,130,10,44,10,7,3,NA,2,0,1,1,NA,141,2,4,4,71,34,7,NA,19
301,"Harford County, MD",2018,1676,66,195,56,217,188,94,42,29,119,142,606,179,785,4,NA,NA,462,149,54,248,11,640,925,78,33,11,50,956,163,364,132,73,36,NA,6,3,9,19,NA,1141,22,24,7,637,174,36,3,238
302,"Howard County, MD",2018,1509,44,281,61,168,134,86,44,39,128,171,473,187,660,18,NA,NA,340,68,52,209,11,491,930,63,25,2,27,915,109,381,75,76,32,NA,19,8,3,14,NA,1093,12,34,25,556,188,23,1,254
303,"Kent County, MD",2018,202,5,30,5,17,18,7,2,2,10,17,104,17,121,3,NA,NA,101,52,12,33,4,115,75,7,5,0,19,98,48,22,15,10,5,NA,2,1,1,1,NA,91,1,2,0,55,18,2,NA,13
304,"Montgomery County, MD",2018,482,18,108,39,85,60,29,22,10,35,35,134,26,160,7,NA,NA,62,5,10,44,3,89,379,13,1,1,0,311,2,94,74,24,17,NA,5,2,0,NA,NA,396,3,13,2,238,68,2,NA,70
305,"Prince Georges County, MD",2018,438,19,143,28,80,54,25,13,5,31,30,121,38,159,13,NA,NA,54,8,9,36,1,78,356,1,3,0,2,271,9,103,53,13,6,NA,3,3,0,1,NA,371,3,10,5,207,61,7,NA,78
306,"Queen Anne’s County, MD",2018,278,15,51,17,48,38,25,4,5,21,16,69,31,100,4,NA,NA,29,15,6,7,1,60,208,8,2,1,1,177,16,71,12,3,3,NA,0,0,0,NA,NA,246,5,8,0,137,32,7,NA,57
307,"Somerset County, MD",2018,96,2,72,2,10,20,9,3,3,7,5,25,9,34,3,NA,NA,13,4,4,5,NA,16,73,1,6,0,1,57,3,27,8,8,7,NA,0,NA,0,1,NA,75,1,0,0,49,9,1,NA,15
308,"St. Mary’s County, MD",2018,818,21,118,28,101,94,51,18,24,68,88,282,58,340,6,NA,NA,243,75,27,133,8,339,400,70,9,6,31,519,77,136,49,30,18,NA,6,2,1,3,NA,545,16,8,5,317,85,12,NA,102
309,"Talbot County, MD",2018,369,11,47,10,38,37,10,7,8,22,37,138,57,195,5,NA,NA,152,53,18,77,7,196,159,6,8,1,17,201,60,70,20,11,6,NA,0,1,0,4,NA,206,3,5,0,117,34,5,NA,42
310,"Washington County, MD",2018,1055,40,223,44,140,132,64,27,14,76,93,362,93,455,10,NA,NA,257,35,34,177,11,378,621,46,10,0,18,696,84,203,54,39,20,NA,4,2,5,8,NA,759,15,17,10,427,103,16,1,175
311,"Wicomico County, MD",2018,713,12,168,36,103,71,32,27,22,41,69,225,78,303,9,NA,NA,186,32,33,118,3,306,375,19,13,2,13,452,64,145,37,26,15,NA,4,1,2,4,NA,501,7,11,5,278,75,14,1,110
312,"Worcester County, MD",2018,293,11,121,10,33,42,24,9,3,23,16,88,42,130,3,NA,NA,51,18,12,20,1,97,179,13,4,0,6,180,20,69,18,9,7,NA,2,0,0,NA,NA,233,1,4,1,128,34,12,1,52
